svet	NOUN	DDDS|svet|NOUN|1	živa in neživa bitja
svet	NOUN	DDDS|svet|NOUN|2	o razdeljenosti zemlje
svet	NOUN	DDDS|svet|NOUN|3	sistem nebesnih teles
svet	NOUN	DDDS|svet|NOUN|4	o življenjskem prostoru ljudi
svet	NOUN	DDDS|svet|NOUN|5	o skupnosti določene družbene ureditve
svet	NOUN	DDDS|svet|NOUN|6	zemlja
svet	NOUN	DDDS|svet|NOUN|7	upravni organ
svet	NOUN	DDDS|svet|NOUN|8	vesolje
svetel	ADJ	DDDS|svetel|ADJ|1	o čem ugodnem ali prijetnem
svetel	ADJ	DDDS|svetel|ADJ|2	ki je vrednoten pozitivno
svetel	ADJ	DDDS|svetel|ADJ|3	o barvnem odtenku
svetel	ADJ	DDDS|svetel|ADJ|4	ki oddaja močno svetlobo
svetel	ADJ	DDDS|svetel|ADJ|5	o barvi polti
svetel	ADJ	DDDS|svetel|ADJ|6	z veliko svetlobe, zlasti sončne
svetel	ADJ	DDDS|svetel|ADJ|7	o zvoku; glasu
svetel	ADJ	DDDS|svetel|ADJ|8	ki vzbuja pozitivna čustva
visok	ADJ	DDDS|visok|ADJ|1	o vrednosti česa
visok	ADJ	DDDS|visok|ADJ|2	o bogatejšem družbenem sloju
visok	ADJ	DDDS|visok|ADJ|3	o veliki nadmorski višini
visok	ADJ	DDDS|visok|ADJ|4	o položaju
visok	ADJ	DDDS|visok|ADJ|5	o pomembnejšem položaju
visok	ADJ	DDDS|visok|ADJ|6	o vrednosti glede na razpon
visok	ADJ	DDDS|visok|ADJ|7	o hierarhični lestvici
visok	ADJ	DDDS|visok|ADJ|8	o veliki oddaljenosti od površine
visok	ADJ	DDDS|visok|ADJ|9	o stopnji razvoja
visok	ADJ	DDDS|visok|ADJ|10	o vrednosti dimenzije
vložiti	VERB	DDDS|vložiti|VERB|1	investirati denar
vložiti	VERB	DDDS|vložiti|VERB|2	prispevati svoj čas in energijo
vložiti	VERB	DDDS|vložiti|VERB|3	dati v notranjost
vložiti	VERB	DDDS|vložiti|VERB|4	o uradnem postopku
vložiti	VERB	DDDS|vložiti|VERB|5	za povečanje dobička
vložiti	VERB	DDDS|vložiti|VERB|6	konzervirati hrano
vložiti	VERB	DDDS|vložiti|VERB|7	o živalski populaciji
vložiti	VERB	DDDS|vložiti|VERB|8	vključiti; dodati
vzorec	NOUN	DDDS|vzorec|NOUN|1	ponavljajoča se vizualna oblika
vzorec	NOUN	DDDS|vzorec|NOUN|2	značilna forma
vzorec	NOUN	DDDS|vzorec|NOUN|3	za preizkušanje kakovosti
vzorec	NOUN	DDDS|vzorec|NOUN|4	v statistiki
vzorec	NOUN	DDDS|vzorec|NOUN|5	o vedenju
vzorec	NOUN	DDDS|vzorec|NOUN|6	predloga
vzorec	NOUN	DDDS|vzorec|NOUN|7	o modelu za šivanje
vzorec	NOUN	DDDS|vzorec|NOUN|8	za preiskavo
vzorec	NOUN	DDDS|vzorec|NOUN|9	zgled
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|1	o otrplosti zaradi mraza
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|2	trd ali sprijet zaradi ledu
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|3	o čustvih
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|4	o ledu
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|5	o ustavitvi dogajanja
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|6	negiben
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|7	o nezmožnosti izplačila
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|8	o načinu hrambe
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|9	ki ostane na določeni višini
zaprt	ADJ	DDDS|zaprt|ADJ|1	o zaključeni debati
zaprt	ADJ	DDDS|zaprt|ADJ|2	o delovanju, ločenem od okolice
zaprt	ADJ	DDDS|zaprt|ADJ|3	o bolezenskem stanju
zaprt	ADJ	DDDS|zaprt|ADJ|4	o obrambni igri
zaprt	ADJ	DDDS|zaprt|ADJ|5	nedovzeten za novosti
zaprt	ADJ	DDDS|zaprt|ADJ|6	o času neposlovanja
zaprt	ADJ	DDDS|zaprt|ADJ|7	o samoiniciativni osamitvi
zaprt	ADJ	DDDS|zaprt|ADJ|8	o obliki
zaprt	ADJ	DDDS|zaprt|ADJ|9	s pokrito odprtino
zaprt	ADJ	DDDS|zaprt|ADJ|10	o onemogočenem pretoku oz. delovanju
zaprt	ADJ	DDDS|zaprt|ADJ|11	o prilegajočih se delih
zaprt	ADJ	DDDS|zaprt|ADJ|12	o težko razumljivi umetnosti
zaprt	ADJ	DDDS|zaprt|ADJ|13	o napravi
zaprt	ADJ	DDDS|zaprt|ADJ|14	o odloku
zaprt	ADJ	DDDS|zaprt|ADJ|15	zaklenjen, da ne more ven
zaprt	ADJ	DDDS|zaprt|ADJ|16	o zaključeni skupini
zaprt	ADJ	DDDS|zaprt|ADJ|17	o predvidenem zaključku
zaprt	ADJ	DDDS|zaprt|ADJ|18	ki nima možnosti za uspeh
zaprt	ADJ	DDDS|zaprt|ADJ|19	o oviri
zaprt	ADJ	DDDS|zaprt|ADJ|20	shranjen v notranjost
zaprt	ADJ	DDDS|zaprt|ADJ|21	o osebnostni lastnosti
zaprt	ADJ	DDDS|zaprt|ADJ|22	o omejitvi udeležencev
zaprt	ADJ	DDDS|zaprt|ADJ|23	o ukinitvi oz. prekinitvi dejavnosti
zaprt	ADJ	DDDS|zaprt|ADJ|24	ki je v zaporu
zaprt	ADJ	DDDS|zaprt|ADJ|25	zamašen
zaprt	ADJ	DDDS|zaprt|ADJ|26	o oknu na računalniku
zaprt	ADJ	DDDS|zaprt|ADJ|27	obdan z vseh strani
zaprtje	NOUN	DDDS|zaprtje|NOUN|1	o obdanosti s čim
zaprtje	NOUN	DDDS|zaprtje|NOUN|2	omejitev udeležencev
zaprtje	NOUN	DDDS|zaprtje|NOUN|3	bolezensko stanje
zaprtje	NOUN	DDDS|zaprtje|NOUN|4	o pokriti odprtini
zaprtje	NOUN	DDDS|zaprtje|NOUN|5	ukinitev
zaprtje	NOUN	DDDS|zaprtje|NOUN|6	o prilegajočih se delih
zaprtje	NOUN	DDDS|zaprtje|NOUN|7	o zaklenjenem izhodu
zaprtje	NOUN	DDDS|zaprtje|NOUN|8	zaključitev debate
zaprtje	NOUN	DDDS|zaprtje|NOUN|9	onemogočenje pretoka oz. delovanja
zaprtje	NOUN	DDDS|zaprtje|NOUN|10	o času neposlovanja
zaprtje	NOUN	DDDS|zaprtje|NOUN|11	o zamašitvi
zaprtje	NOUN	DDDS|zaprtje|NOUN|12	o odloku
zaprtje	NOUN	DDDS|zaprtje|NOUN|13	o predvidenem zaključku
zaprtje	NOUN	DDDS|zaprtje|NOUN|14	o oknu na računalniku
zaprtje	NOUN	DDDS|zaprtje|NOUN|15	o oviri
zaprtje	NOUN	DDDS|zaprtje|NOUN|16	o zaporu
