format	NOUN	DDDS|format|NOUN|4	o vrednosti, kvaliteti
format	NOUN	DDDS|format|NOUN|5	v računalništvu
format	NOUN	DDDS|format|NOUN|6	o modelu, načinu, principu organizacije ali ureditve
format	NOUN	DDDS|format|NOUN|7	film ipd.
format	NOUN	DDDS|format|NOUN|8	o dimenzijah papirja
grob	ADJ	DDDS|grob|ADJ|1	o fizičnem kontaktu
grob	ADJ	DDDS|grob|ADJ|2	o visoki stopnji
grob	ADJ	DDDS|grob|ADJ|3	približen
grob	ADJ	DDDS|grob|ADJ|4	nedodelan; surov
grob	ADJ	DDDS|grob|ADJ|5	o otipu
grob	ADJ	DDDS|grob|ADJ|6	o obnašanju osebe
grob	ADJ	DDDS|grob|ADJ|7	o zaznavni lastnosti
grob	NOUN	DDDS|grob|NOUN|1	smrt
grob	NOUN	DDDS|grob|NOUN|2	jama
grob	NOUN	DDDS|grob|NOUN|3	mesto pokopanega
hladen	ADJ	DDDS|hladen|ADJ|1	o intenzivnem negativnem doživljanju
hladen	ADJ	DDDS|hladen|ADJ|2	o ravnodušni reakciji
hladen	ADJ	DDDS|hladen|ADJ|3	o načinu obdelave
hladen	ADJ	DDDS|hladen|ADJ|4	o telesnem občutku
hladen	ADJ	DDDS|hladen|ADJ|5	o vremenu
hladen	ADJ	DDDS|hladen|ADJ|6	o osebnostni lastnosti
hladen	ADJ	DDDS|hladen|ADJ|7	ki ne izraža čustev
hladen	ADJ	DDDS|hladen|ADJ|8	o hrani
hladen	ADJ	DDDS|hladen|ADJ|9	odklonilen
hladen	ADJ	DDDS|hladen|ADJ|10	o barvi ali materialu
hladen	ADJ	DDDS|hladen|ADJ|11	o objektivnosti
hladen	ADJ	DDDS|hladen|ADJ|12	o praznosti
hladen	ADJ	DDDS|hladen|ADJ|13	miren; trezen
igla	NOUN	DDDS|igla|NOUN|1	varnostni zatič granate
igla	NOUN	DDDS|igla|NOUN|2	o skali
igla	NOUN	DDDS|igla|NOUN|3	o drogiranju
igla	NOUN	DDDS|igla|NOUN|4	drevesna iglica
igla	NOUN	DDDS|igla|NOUN|5	del strelnega orožja
igla	NOUN	DDDS|igla|NOUN|6	o občutku
igla	NOUN	DDDS|igla|NOUN|7	zaponka
igla	NOUN	DDDS|igla|NOUN|8	o obliki
igla	NOUN	DDDS|igla|NOUN|9	del motorja
igla	NOUN	DDDS|igla|NOUN|10	o akupunkturi
igla	NOUN	DDDS|igla|NOUN|11	o orodju
igla	NOUN	DDDS|igla|NOUN|12	o povzročanju trpljenja
igla	NOUN	DDDS|igla|NOUN|13	konica pripomočka
igla	NOUN	DDDS|igla|NOUN|14	žival
igla	NOUN	DDDS|igla|NOUN|15	za tetoviranje
igla	NOUN	DDDS|igla|NOUN|16	za šivanje
igla	NOUN	DDDS|igla|NOUN|17	kazalec pri napravi
igla	NOUN	DDDS|igla|NOUN|18	medicinski pripomoček
igla	NOUN	DDDS|igla|NOUN|19	živalska bodica
igla	NOUN	DDDS|igla|NOUN|20	pletilka
igrati	VERB	DDDS|igrati|VERB|1	za zabavo
igrati	VERB	DDDS|igrati|VERB|2	v športu
igrati	VERB	DDDS|igrati|VERB|3	predvajati
igrati	VERB	DDDS|igrati|VERB|4	o izkoriščanju določene lastnosti
igrati	VERB	DDDS|igrati|VERB|5	o čustvenih odzivih
igrati	VERB	DDDS|igrati|VERB|6	pretvarjati se
igrati	VERB	DDDS|igrati|VERB|7	biti v določeni funkciji
igrati	VERB	DDDS|igrati|VERB|8	ustvarjati glasbo
igrati	VERB	DDDS|igrati|VERB|9	v filmu ali gledališču
imeti	VERB	DDDS|imeti|VERB|1	dejstvo, da kaj obstaja, je pri kom
imeti	VERB	DDDS|imeti|VERB|2	biti deležen
imeti	VERB	DDDS|imeti|VERB|3	o kognitivnih procesih
imeti	VERB	DDDS|imeti|VERB|4	o sestavi
imeti	VERB	DDDS|imeti|VERB|5	o stanju
imeti	VERB	DDDS|imeti|VERB|6	o pomembnosti
imeti	VERB	DDDS|imeti|VERB|7	obsegati
imeti	VERB	DDDS|imeti|VERB|8	o starosti
imeti	VERB	DDDS|imeti|VERB|9	o družinskih razmerjih
imeti	VERB	DDDS|imeti|VERB|10	o lastnosti
imeti	VERB	DDDS|imeti|VERB|11	o aktivnosti, dejavnosti
imeti	VERB	DDDS|imeti|VERB|12	o mnenju
imeti	VERB	DDDS|imeti|VERB|13	o lastnini
izdati	VERB	DDDS|izdati|VERB|1	izneveriti; prevarati
izdati	VERB	DDDS|izdati|VERB|2	dati v obtok
izdati	VERB	DDDS|izdati|VERB|3	o skrivnih podatkih
izdati	VERB	DDDS|izdati|VERB|4	o telesu
izdati	VERB	DDDS|izdati|VERB|5	o čustvih
izdati	VERB	DDDS|izdati|VERB|6	objaviti za prodajo
izdati	VERB	DDDS|izdati|VERB|7	povedati; zaupati
izdati	VERB	DDDS|izdati|VERB|8	o dokumentih in listinah
izgubiti	VERB	DDDS|izgubiti|VERB|1	biti ob
izgubiti	VERB	DDDS|izgubiti|VERB|2	izgubiti povezavo z ljudmi
izgubiti	VERB	DDDS|izgubiti|VERB|3	o lastnini v boju
izgubiti	VERB	DDDS|izgubiti|VERB|4	o smrti
izgubiti	VERB	DDDS|izgubiti|VERB|5	ne najti predmeta
izgubiti	VERB	DDDS|izgubiti|VERB|6	ostati brez česa
izgubiti	VERB	DDDS|izgubiti|VERB|7	biti poražen
izgubiti	VERB	DDDS|izgubiti|VERB|8	ne najti smisla; ne najti poti v življenju
izpustiti	VERB	DDDS|izpustiti|VERB|1	ne predati, ne zadržati
izpustiti	VERB	DDDS|izpustiti|VERB|2	ne vključiti, ne upoštevati
izpustiti	VERB	DDDS|izpustiti|VERB|3	o glasu
izpustiti	VERB	DDDS|izpustiti|VERB|4	oddajati v okolje
izpustiti	VERB	DDDS|izpustiti|VERB|5	ne udeležiti se
izpustiti	VERB	DDDS|izpustiti|VERB|6	nehati spremljati
izpustiti	VERB	DDDS|izpustiti|VERB|7	iz rok
izpustiti	VERB	DDDS|izpustiti|VERB|8	iz ujetništva, zapora
izrezan	ADJ	DDDS|izrezan|ADJ|1	vzet iz celote
izrezan	ADJ	DDDS|izrezan|ADJ|2	o kroju oblačila
izrezan	ADJ	DDDS|izrezan|ADJ|3	z rezanjem odstranjen iz telesa
izrezan	ADJ	DDDS|izrezan|ADJ|4	o oblikovanju materiala
izrezan	ADJ	DDDS|izrezan|ADJ|5	izločen s škarjami ali nožem
izrezan	ADJ	DDDS|izrezan|ADJ|6	ki povsem ustreza merilom
izrezan	ADJ	DDDS|izrezan|ADJ|7	o odstranitvi nebistvenih delov
izrezan	ADJ	DDDS|izrezan|ADJ|8	o obliki
izrezan	ADJ	DDDS|izrezan|ADJ|9	zelo podoben
jama	NOUN	DDDS|jama|NOUN|1	zbirališče, prostor
jama	NOUN	DDDS|jama|NOUN|2	za objekt
jama	NOUN	DDDS|jama|NOUN|3	o rudnikih
jama	NOUN	DDDS|jama|NOUN|4	kar je umetno izkopano
jama	NOUN	DDDS|jama|NOUN|5	o grobu
jama	NOUN	DDDS|jama|NOUN|6	o naravnem prostoru
jama	NOUN	DDDS|jama|NOUN|7	zemeljska vdolbina
jama	NOUN	DDDS|jama|NOUN|8	o prostoru za zbiranje, pridobivanje
jezik	NOUN	DDDS|jezik|NOUN|1	sredstvo za sporazumevanje
jezik	NOUN	DDDS|jezik|NOUN|2	o nebesedni komunikaciji
jezik	NOUN	DDDS|jezik|NOUN|3	del čevlja
jezik	NOUN	DDDS|jezik|NOUN|4	jed
jezik	NOUN	DDDS|jezik|NOUN|5	v računalništvu
jezik	NOUN	DDDS|jezik|NOUN|6	o negativnih komentarjih
jezik	NOUN	DDDS|jezik|NOUN|7	o obliki
jezik	NOUN	DDDS|jezik|NOUN|8	del telesa
kartica	NOUN	DDDS|kartica|NOUN|1	ploščica s podatki
kartica	NOUN	DDDS|kartica|NOUN|2	dokument
kartica	NOUN	DDDS|kartica|NOUN|3	razglednica ali voščilnica
kartica	NOUN	DDDS|kartica|NOUN|4	ključ za avto
kartica	NOUN	DDDS|kartica|NOUN|5	gradivo za dejavnost
kartica	NOUN	DDDS|kartica|NOUN|6	promocijski material
kartica	NOUN	DDDS|kartica|NOUN|7	kartonček z besedilom
kartica	NOUN	DDDS|kartica|NOUN|8	sredstvo za plačevanje
kartica	NOUN	DDDS|kartica|NOUN|9	za naložitev denarja na mobitel
kisel	ADJ	DDDS|kisel|ADJ|1	o vsebnosti kisa
kisel	ADJ	DDDS|kisel|ADJ|2	o slabem vremenu
kisel	ADJ	DDDS|kisel|ADJ|3	o kemijski lastnosti
kisel	ADJ	DDDS|kisel|ADJ|4	o okusu
kisel	ADJ	DDDS|kisel|ADJ|5	o rezultatu fermentacije
kisel	ADJ	DDDS|kisel|ADJ|6	o vonju
kisel	ADJ	DDDS|kisel|ADJ|7	o slabem razpoloženju
kisel	ADJ	DDDS|kisel|ADJ|8	neprijeten
kodirati	VERB	DDDS|kodirati|VERB|1	zagotoviti tajnost
kodirati	VERB	DDDS|kodirati|VERB|2	o delovanju možganov
kodirati	VERB	DDDS|kodirati|VERB|3	izražati; odražati
kodirati	VERB	DDDS|kodirati|VERB|4	zapisati v obliki kode
kodirati	VERB	DDDS|kodirati|VERB|5	označiti s kodo
kodirati	VERB	DDDS|kodirati|VERB|6	o pretvarjanju podatkov
kodirati	VERB	DDDS|kodirati|VERB|7	v genetiki
kodirati	VERB	DDDS|kodirati|VERB|8	omejiti dostop
kost	NOUN	DDDS|kost|NOUN|1	o človeškem telesu
kost	NOUN	DDDS|kost|NOUN|2	o posmrtnih ostankih
kost	NOUN	DDDS|kost|NOUN|3	trd del nedrčka
kost	NOUN	DDDS|kost|NOUN|4	kot hrana
kost	NOUN	DDDS|kost|NOUN|5	o materialu
kost	NOUN	DDDS|kost|NOUN|6	suh človek
kost	NOUN	DDDS|kost|NOUN|7	kar vzbuja medijsko pozornost
kost	NOUN	DDDS|kost|NOUN|8	del ploda
kost	NOUN	DDDS|kost|NOUN|9	del telesa
koza	NOUN	DDDS|koza|NOUN|1	športni rekvizit
koza	NOUN	DDDS|koza|NOUN|2	bolezen
koza	NOUN	DDDS|koza|NOUN|3	kozolec
koza	NOUN	DDDS|koza|NOUN|4	stojalo za žaganje
koza	NOUN	DDDS|koza|NOUN|5	neumna ženska
koza	NOUN	DDDS|koza|NOUN|6	o horoskopu
koza	NOUN	DDDS|koza|NOUN|7	o igri
koza	NOUN	DDDS|koza|NOUN|8	žival
koza	NOUN	DDDS|koza|NOUN|9	stojalo
kraljica	NOUN	DDDS|kraljica|NOUN|1	pomembna panoga ali disciplina
kraljica	NOUN	DDDS|kraljica|NOUN|2	vladarka
kraljica	NOUN	DDDS|kraljica|NOUN|3	kraljeva žena
kraljica	NOUN	DDDS|kraljica|NOUN|4	zmagovalka tekmovanja
kraljica	NOUN	DDDS|kraljica|NOUN|5	šahovska figura
kraljica	NOUN	DDDS|kraljica|NOUN|6	samica
kraljica	NOUN	DDDS|kraljica|NOUN|7	najpomembnejša predstavnica
kraljica	NOUN	DDDS|kraljica|NOUN|8	igralna karta
kri	NOUN	DDDS|kri|NOUN|1	o bistvenem delu
kri	NOUN	DDDS|kri|NOUN|2	kar je podobno telesni tekočini
kri	NOUN	DDDS|kri|NOUN|3	telesna tekočina
kri	NOUN	DDDS|kri|NOUN|4	gorivo
kri	NOUN	DDDS|kri|NOUN|5	o osebi
kri	NOUN	DDDS|kri|NOUN|6	kar izraža čustvo
kri	NOUN	DDDS|kri|NOUN|7	o pobijanju
kri	NOUN	DDDS|kri|NOUN|8	o lastnosti
kri	NOUN	DDDS|kri|NOUN|9	o čustvenem odzivu
kri	NOUN	DDDS|kri|NOUN|10	o pripadnosti
lahek	ADJ	DDDS|lahek|ADJ|1	ki ne zahteva veliko napora, spretnosti
lahek	ADJ	DDDS|lahek|ADJ|2	nezahteven, enostaven; brez težav
lahek	ADJ	DDDS|lahek|ADJ|3	ki pogosto menja partnerje
lahek	ADJ	DDDS|lahek|ADJ|4	o počutju; neobremenjenosti
lahek	ADJ	DDDS|lahek|ADJ|5	o snoveh in surovinah
lahek	ADJ	DDDS|lahek|ADJ|6	zmeren; neintenziven
lahek	ADJ	DDDS|lahek|ADJ|7	o oblačilih in tkaninah
lahek	ADJ	DDDS|lahek|ADJ|8	miselno nezahteven; preprost
lahek	ADJ	DDDS|lahek|ADJ|9	o teži
lahko	ADV	DDDS|lahko|ADV|1	o možnosti uresničitve
lahko	ADV	DDDS|lahko|ADV|2	o dovoljenju
lahko	ADV	DDDS|lahko|ADV|3	o govoru, mnenju
lahko	ADV	DDDS|lahko|ADV|4	imeti možnost
lahko	ADV	DDDS|lahko|ADV|5	enostavno; brez težav
lahko	ADV	DDDS|lahko|ADV|6	o obstoju možnosti
lahko	ADV	DDDS|lahko|ADV|7	brez hudih posledic
lahko	ADV	DDDS|lahko|ADV|8	o zmožnosti, sposobnosti
lestvica	NOUN	DDDS|lestvica|NOUN|1	manjša lestev
lestvica	NOUN	DDDS|lestvica|NOUN|2	o razporeditvi najboljših
lestvica	NOUN	DDDS|lestvica|NOUN|3	o zaporedju
lestvica	NOUN	DDDS|lestvica|NOUN|4	o hierarhiji
lestvica	NOUN	DDDS|lestvica|NOUN|5	seznam, nabor
lestvica	NOUN	DDDS|lestvica|NOUN|6	o pomembnosti
lestvica	NOUN	DDDS|lestvica|NOUN|7	razvrstitev po stopnjah, enotah, vrednosti
lestvica	NOUN	DDDS|lestvica|NOUN|8	za merjenje, izračunavanje
lestvica	NOUN	DDDS|lestvica|NOUN|9	v glasbi
leto	NOUN	DDDS|leto|NOUN|1	dolgo omejeno trajanje
leto	NOUN	DDDS|leto|NOUN|2	letnik
leto	NOUN	DDDS|leto|NOUN|3	o konkretnem obdobju
leto	NOUN	DDDS|leto|NOUN|4	o dvanajstih mesecih
leto	NOUN	DDDS|leto|NOUN|5	o starosti
leto	NOUN	DDDS|leto|NOUN|6	o omejenem življenjskem obdobju
leto	NOUN	DDDS|leto|NOUN|7	časovna enota
leto	NOUN	DDDS|leto|NOUN|8	trajanje desetih let
lovec	NOUN	DDDS|lovec|NOUN|1	kdor lovi živali
lovec	NOUN	DDDS|lovec|NOUN|2	kdor lovi ljudi
lovec	NOUN	DDDS|lovec|NOUN|3	o snovi
lovec	NOUN	DDDS|lovec|NOUN|4	šahovska figura
lovec	NOUN	DDDS|lovec|NOUN|5	vojak
lovec	NOUN	DDDS|lovec|NOUN|6	žival, ki lovi
lovec	NOUN	DDDS|lovec|NOUN|7	letalo
lovec	NOUN	DDDS|lovec|NOUN|8	kdor želi dobiti ali doseči kaj
material	NOUN	DDDS|material|NOUN|1	o lastnosti ali sposobnosti osebe
material	NOUN	DDDS|material|NOUN|2	vrsta stroškov
material	NOUN	DDDS|material|NOUN|3	naravne snovi
material	NOUN	DDDS|material|NOUN|4	snov
material	NOUN	DDDS|material|NOUN|5	gradivo za umetniško ustvarjanje
material	NOUN	DDDS|material|NOUN|6	dokumenti
material	NOUN	DDDS|material|NOUN|7	o tkanini
material	NOUN	DDDS|material|NOUN|8	snov pri določeni aktivnosti
most	NOUN	DDDS|most|NOUN|1	objekt
most	NOUN	DDDS|most|NOUN|2	kar je podobno mostu
most	NOUN	DDDS|most|NOUN|3	o zobnem implantatu
most	NOUN	DDDS|most|NOUN|4	povezava
most	NOUN	DDDS|most|NOUN|5	del ladje
most	NOUN	DDDS|most|NOUN|6	del skakalnice
most	NOUN	DDDS|most|NOUN|7	o sodelovanju
most	NOUN	DDDS|most|NOUN|8	upognjeno telo
most	NOUN	DDDS|most|NOUN|9	element
mrtev	ADJ	DDDS|mrtev|ADJ|1	o nedelovanju
mrtev	ADJ	DDDS|mrtev|ADJ|2	odmrl
mrtev	ADJ	DDDS|mrtev|ADJ|3	o praznini, pustosti
mrtev	ADJ	DDDS|mrtev|ADJ|4	ki ne izraža čustev
mrtev	ADJ	DDDS|mrtev|ADJ|5	apatičen
mrtev	ADJ	DDDS|mrtev|ADJ|6	ki ne prinaša dobička
mrtev	ADJ	DDDS|mrtev|ADJ|7	ki se ne uporablja
mrtev	ADJ	DDDS|mrtev|ADJ|8	brez dejavnosti
mrtev	ADJ	DDDS|mrtev|ADJ|9	o smrti
mrtev	ADJ	DDDS|mrtev|ADJ|10	o hrani in pijači
mrtev	ADJ	DDDS|mrtev|ADJ|11	kjer ni živih bitij
mrtev	ADJ	DDDS|mrtev|ADJ|12	o odrevenelosti telesa
mrtev	ADJ	DDDS|mrtev|ADJ|13	neizkoriščen, prazen
mrtev	ADJ	DDDS|mrtev|ADJ|14	nezmožen čustvovanja
mrtev	ADJ	DDDS|mrtev|ADJ|15	brez prihodnosti
mrtev	ADJ	DDDS|mrtev|ADJ|16	tog, rigiden
mrtev	ADJ	DDDS|mrtev|ADJ|17	o barvi
napaka	NOUN	DDDS|napaka|NOUN|1	o nedelovanju
napaka	NOUN	DDDS|napaka|NOUN|2	o izdelku
napaka	NOUN	DDDS|napaka|NOUN|3	nenatančnost
napaka	NOUN	DDDS|napaka|NOUN|4	ki krši pravila
napaka	NOUN	DDDS|napaka|NOUN|5	o neskladju z resničnostjo
napaka	NOUN	DDDS|napaka|NOUN|6	o telesu
napaka	NOUN	DDDS|napaka|NOUN|7	o karakterju
napaka	NOUN	DDDS|napaka|NOUN|8	o odstopanju pri meritvi
napaka	NOUN	DDDS|napaka|NOUN|9	ki ne ustreza normi
napaka	NOUN	DDDS|napaka|NOUN|10	o dejanju
napet	ADJ	DDDS|napet|ADJ|1	živčen
napet	ADJ	DDDS|napet|ADJ|2	zakrčen
napet	ADJ	DDDS|napet|ADJ|3	o privlačnem telesnem videzu
napet	ADJ	DDDS|napet|ADJ|4	o uporabi orožja
napet	ADJ	DDDS|napet|ADJ|5	povečan; poln
napet	ADJ	DDDS|napet|ADJ|6	pri telesni aktivnosti
napet	ADJ	DDDS|napet|ADJ|7	do skrajnosti raztegnjen
napet	ADJ	DDDS|napet|ADJ|8	o visoki intenzivnosti
napet	ADJ	DDDS|napet|ADJ|9	o vznemirljivem dogodku ali situaciji
napet	ADJ	DDDS|napet|ADJ|10	o veliki pozornosti
napet	ADJ	DDDS|napet|ADJ|11	o aktiviranosti
napetost	NOUN	DDDS|napetost|NOUN|1	o električnem toku
napetost	NOUN	DDDS|napetost|NOUN|2	zakrčenost; zategovanje
napetost	NOUN	DDDS|napetost|NOUN|3	o fizičnih pritiskih
napetost	NOUN	DDDS|napetost|NOUN|4	o odnosih
napetost	NOUN	DDDS|napetost|NOUN|5	napihnjenost
napetost	NOUN	DDDS|napetost|NOUN|6	o zdravem in mladostnem telesu
napetost	NOUN	DDDS|napetost|NOUN|7	pri telesni aktivnosti
napetost	NOUN	DDDS|napetost|NOUN|8	o visoki intenzivnosti
napetost	NOUN	DDDS|napetost|NOUN|9	o vznemirljivem dogodku ali situaciji
napovedati	VERB	DDDS|napovedati|VERB|1	najaviti dejanje
napovedati	VERB	DDDS|napovedati|VERB|2	naznaniti prihod ali nastop
napovedati	VERB	DDDS|napovedati|VERB|3	ugibati; predvideti
napovedati	VERB	DDDS|napovedati|VERB|4	o posledici dejanja ali pojava
napovedati	VERB	DDDS|napovedati|VERB|5	o potezi
